time_key,npk_n_ppm,npk_p_ppm,npk_k_ppm,npk_soil_temp_c,npk_soil_humidity_pct,npk_soil_ph,npk_soil_ec_us_cm,npk_observed_at_local,sht_temp_air_c,sht_humidity_air_pct,sht_observed_at_local,meteo_temp_air_c,meteo_humidity_air_pct,meteo_rain_mm,meteo_dew_point_c,meteo_cloud_cover_pct,meteo_et0_mm,meteo_weather_code,meteo_is_day,meteo_observed_at_local
1774792800,114.0,43.0,87.0,25.52,62.9,5.99,875.0,2026-03-29T21:04:12+07:00,26.18,82.28,2026-03-29T21:04:12+07:00,,,,,,,,,
1774796400,,,,,,,,,26.01,83.98,2026-03-29T22:06:54+07:00,,,,,,,,,
1774800000,112.0,43.0,87.0,25.27,63.47,6.0,854.0,2026-03-29T23:05:35+07:00,25.66,84.11,2026-03-29T23:05:35+07:00,,,,,,,,,
1774803600,109.0,43.0,83.0,25.44,69.92,6.02,803.0,2026-03-30T00:04:00+07:00,26.66,75.38,2026-03-30T00:04:00+07:00,,,,,,,,,
1774807200,111.0,43.0,83.0,25.4,70.18,6.03,820.0,2026-03-30T01:03:35+07:00,26.41,75.82,2026-03-30T01:03:35+07:00,,,,,,,,,
1774810800,110.0,42.0,83.0,25.49,69.35,6.02,826.0,2026-03-30T02:05:06+07:00,27.22,74.64,2026-03-30T02:05:06+07:00,,,,,,,,,
1774814400,109.0,42.0,84.0,25.53,69.77,6.03,816.0,2026-03-30T03:04:34+07:00,27.95,71.09,2026-03-30T03:04:34+07:00,,,,,,,,,
1774818000,109.0,43.0,84.0,25.99,69.12,6.03,812.0,2026-03-30T04:04:09+07:00,28.23,71.02,2026-03-30T04:04:09+07:00,,,,,,,,,
1774821600,111.0,43.0,84.0,26.16,68.75,6.03,810.0,2026-03-30T05:03:51+07:00,28.78,67.26,2026-03-30T05:03:51+07:00,,,,,,,,,
1774825200,109.0,43.0,82.0,26.2,69.27,6.03,806.0,2026-03-30T06:04:20+07:00,29.48,64.88,2026-03-30T06:04:20+07:00,,,,,,,,,
1774828800,110.0,42.0,84.0,26.38,71.67,6.02,817.0,2026-03-30T07:07:03+07:00,30.06,65.75,2026-03-30T07:07:03+07:00,,,,,,,,,
1774832400,108.0,42.0,81.0,25.16,79.11,6.0,781.0,2026-03-30T08:04:10+07:00,29.63,78.31,2026-03-30T08:04:10+07:00,,,,,,,,,
1774836000,108.0,42.0,83.0,24.97,81.38,6.0,765.0,2026-03-30T09:06:01+07:00,29.94,72.95,2026-03-30T09:06:01+07:00,,,,,,,,,
1774839600,110.0,42.0,83.0,26.92,72.86,6.0,818.0,2026-03-30T10:03:18+07:00,31.38,62.33,2026-03-30T10:03:18+07:00,,,,,,,,,
1774843200,111.0,42.0,84.0,28.01,68.72,6.0,826.0,2026-03-30T11:03:02+07:00,31.5,61.98,2026-03-30T11:03:02+07:00,,,,,,,,,
1774846800,110.0,42.0,82.0,28.12,67.66,6.0,833.0,2026-03-30T12:03:07+07:00,31.5,62.56,2026-03-30T12:03:07+07:00,,,,,,,,,
1774850400,112.0,43.0,84.0,28.09,67.65,6.0,813.0,2026-03-30T13:04:19+07:00,31.46,63.69,2026-03-30T13:04:19+07:00,,,,,,,,,
1774854000,110.0,42.0,84.0,27.95,67.65,5.99,821.0,2026-03-30T14:05:28+07:00,31.32,65.95,2026-03-30T14:05:28+07:00,,,,,,,,,
1774857600,110.0,42.0,84.0,27.11,70.96,5.98,814.0,2026-03-30T15:07:13+07:00,30.28,70.21,2026-03-30T15:07:13+07:00,,,,,,,,,
1774861200,110.0,42.0,83.0,25.25,78.31,5.98,786.0,2026-03-30T16:02:55+07:00,28.45,84.23,2026-03-30T16:02:55+07:00,,,,,,,,,
1774864800,108.0,42.0,81.0,24.51,80.2,5.97,771.0,2026-03-30T17:07:51+07:00,27.9,84.57,2026-03-30T17:07:51+07:00,,,,,,,,,
1774868400,108.0,42.0,84.0,25.71,72.91,5.99,805.0,2026-03-30T18:05:00+07:00,28.08,74.84,2026-03-30T18:05:00+07:00,,,,,,,,,
1774872000,109.0,43.0,84.0,26.34,68.0,6.0,817.0,2026-03-30T19:07:47+07:00,28.02,75.57,2026-03-30T19:07:47+07:00,,,,,,,,,
1774875600,109.0,42.0,84.0,26.4,67.32,6.0,834.0,2026-03-30T20:06:44+07:00,27.35,76.52,2026-03-30T20:06:44+07:00,,,,,,,,,
1774879200,111.0,42.0,83.0,25.92,67.48,6.01,834.0,2026-03-30T21:05:00+07:00,27.12,78.09,2026-03-30T21:05:00+07:00,,,,,,,,,
1774882800,109.0,42.0,83.0,25.73,67.58,6.01,828.0,2026-03-30T22:06:18+07:00,26.72,77.72,2026-03-30T22:06:18+07:00,,,,,,,,,
1774886400,111.0,42.0,84.0,25.62,66.87,6.02,823.0,2026-03-30T23:04:45+07:00,26.67,76.91,2026-03-30T23:04:45+07:00,,,,,,,,,
1774890000,113.0,43.0,88.0,25.74,66.0,6.02,827.0,2026-03-31T00:04:00+07:00,27.0,74.31,2026-03-31T00:04:00+07:00,,,,,,,,,
1774893600,115.0,42.0,88.0,25.71,66.19,6.03,844.0,2026-03-31T01:03:35+07:00,26.72,74.81,2026-03-31T01:03:35+07:00,,,,,,,,,
1774897200,113.0,42.0,87.0,25.8,65.29,6.02,851.0,2026-03-31T02:05:06+07:00,27.47,73.72,2026-03-31T02:05:06+07:00,,,,,,,,,
1774900800,113.0,42.0,88.0,25.83,65.63,6.03,841.0,2026-03-31T03:04:34+07:00,28.13,70.28,2026-03-31T03:04:34+07:00,,,,,,,,,
1774904400,113.0,43.0,89.0,26.27,64.91,6.03,837.0,2026-03-31T04:04:09+07:00,28.32,70.31,2026-03-31T04:04:09+07:00,,,,,,,,,
1774908000,114.0,43.0,88.0,26.42,64.47,6.03,835.0,2026-03-31T05:03:51+07:00,28.78,66.67,2026-03-31T05:03:51+07:00,,,,,,,,,
1774911600,112.0,43.0,87.0,26.45,64.92,6.03,832.0,2026-03-31T06:04:20+07:00,29.38,64.4,2026-03-31T06:04:20+07:00,,,,,,,,,
1774915200,114.0,42.0,88.0,26.61,67.24,6.02,843.0,2026-03-31T07:07:03+07:00,29.86,65.37,2026-03-31T07:07:03+07:00,,,,,,,,,
1774918800,112.0,42.0,86.0,25.37,74.61,6.0,808.0,2026-03-31T08:04:10+07:00,29.36,78.01,2026-03-31T08:04:10+07:00,,,,,,,,,
1774922400,111.0,42.0,88.0,25.15,76.81,6.0,792.0,2026-03-31T09:06:01+07:00,29.6,72.7,2026-03-31T09:06:01+07:00,,,,,,,,,
1774926000,114.0,41.0,87.0,27.09,68.21,6.0,845.0,2026-03-31T10:03:18+07:00,31.0,62.1,2026-03-31T10:03:18+07:00,,,,,,,,,
1774929600,114.0,42.0,89.0,28.17,64.01,6.0,853.0,2026-03-31T11:03:02+07:00,31.42,61.74,2026-03-31T11:03:02+07:00,,,,,,,,,
1774933200,113.0,42.0,87.0,28.27,62.87,6.0,861.0,2026-03-31T12:03:07+07:00,31.5,62.28,2026-03-31T12:03:07+07:00,,,,,,,,,
1774936800,115.0,43.0,89.0,28.24,62.79,6.0,841.0,2026-03-31T13:04:19+07:00,31.1,63.35,2026-03-31T13:04:19+07:00,,,,,,,,,
1774940400,113.0,42.0,89.0,28.1,62.72,5.99,850.0,2026-03-31T14:05:28+07:00,31.01,65.52,2026-03-31T14:05:28+07:00,,,,,,,,,
1774944000,114.0,41.0,89.0,27.28,65.94,5.98,843.0,2026-03-31T15:07:13+07:00,30.05,69.68,2026-03-31T15:07:13+07:00,,,,,,,,,
1774947600,113.0,41.0,87.0,25.43,73.23,5.98,815.0,2026-03-31T16:02:55+07:00,28.3,83.59,2026-03-31T16:02:55+07:00,,,,,,,,,
1774951200,112.0,42.0,86.0,24.71,75.04,5.97,800.0,2026-03-31T17:07:51+07:00,27.86,83.81,2026-03-31T17:07:51+07:00,,,,,,,,,
1774954800,112.0,42.0,88.0,25.93,67.68,5.99,835.0,2026-03-31T18:05:00+07:00,28.13,73.98,2026-03-31T18:05:00+07:00,,,,,,,,,
1774958400,113.0,42.0,88.0,26.58,62.7,6.0,847.0,2026-03-31T19:07:47+07:00,28.17,74.6,2026-03-31T19:07:47+07:00,,,,,,,,,
1774962000,112.0,42.0,89.0,26.66,61.95,6.0,865.0,2026-03-31T20:06:44+07:00,27.57,75.47,2026-03-31T20:06:44+07:00,,,,,,,,,
1774965600,114.0,42.0,88.0,26.19,62.04,6.01,865.0,2026-03-31T21:05:00+07:00,27.4,77.0,2026-03-31T21:05:00+07:00,,,,,,,,,
1774969200,112.0,42.0,87.0,26.02,62.06,6.01,860.0,2026-03-31T22:06:18+07:00,27.05,76.6,2026-03-31T22:06:18+07:00,,,,,,,,,
1774972800,114.0,42.0,88.0,25.92,61.28,6.02,855.0,2026-03-31T23:04:45+07:00,27.02,75.8,2026-03-31T23:04:45+07:00,,,,,,,,,
